entry_id	source	title	path	status	keywords
00_start_here	kb	00 Start Here	docs/knowledge_base/00_START_HERE.md	local_doc	
10_task_execution_protocol	kb	10 Task Execution Protocol	docs/knowledge_base/10_TASK_EXECUTION_PROTOCOL.md	local_doc	
11_interaction_checklist_mandatory	kb	11 Interaction Checklist (Mandatory)	docs/knowledge_base/11_INTERACTION_CHECKLIST.md	local_doc	
92_infrastructure_stewardship_contract_2026_03_06	kb	92 Infrastructure Stewardship Contract (2026-03-06)	docs/knowledge_base/92_INFRASTRUCTURE_STEWARDSHIP_20260306.md	local_doc	
93_eda_research_full_chain_2026_03_06	kb	93 EDA Research Full Chain (2026-03-06)	docs/knowledge_base/93_EDA_RESEARCH_FULL_CHAIN_20260306.md	local_doc	
problem_landscape_auto_synced	kb	Problem Landscape (Auto-Synced)	docs/knowledge_base/95_PROBLEM_LANDSCAPE.md	local_doc	
method_landscape_auto_synced	kb	Method Landscape (Auto-Synced)	docs/knowledge_base/96_METHOD_LANDSCAPE.md	local_doc	
global_research_landscape_auto_synced	kb	Global Research Landscape (Auto-Synced)	docs/knowledge_base/97_GLOBAL_RESEARCH_LANDSCAPE.md	local_doc	
literature_feedback_loop_auto_synced	kb	Literature Feedback Loop (Auto-Synced)	docs/knowledge_base/98_LITERATURE_FEEDBACK_LOOP.md	local_doc	
autoidea_fusion_report	kb	AutoIdea Fusion Report	docs/knowledge_base/99_AUTOIDEA_FUSION_REPORT_20260306.md	local_doc	
knowledge_base	kb	Knowledge Base	docs/knowledge_base/README.md	local_doc	
